idUsuario,idContenido,tipoContenido,fechaVisualizacion
1,1,Pelicula,"14/02/2024"
3,1,Pelicula,"30/12/2005"
4,1,Pelicula,"31/05/2019"
10,1,Pelicula,"14/02/2018"
5,2,Pelicula,"16/01/2004"
6,2,Pelicula,"17/01/2021"
9,2,Pelicula,"14/03/2023"
7,3,Pelicula,"17/08/2024"
8,3,Pelicula,"29/09/2020"
14,4,Pelicula,"26/08/2023"
31,4,Pelicula,"02/10/2018"
45,4,Pelicula,"06/11/2019"
50,4,Pelicula,"03/06/2021"
7,5,Pelicula,"18/02/2021"
2,5,Pelicula,"30/06/2017"
13,6,Pelicula,"01/03/2018"
8,7,Pelicula,"16/07/2021"
13,7,Pelicula,"09/04/2018"
22,7,Pelicula,"24/10/2019"
43,8,Pelicula,"05/12/2017"
2,9,Pelicula,"15/03/2016"
14,10,Pelicula,"10/08/2017"
29,10,Pelicula,"27/07/2018"
28,11,Pelicula,"14/04/2023"
31,11,Pelicula,"22/03/2021"
40,11,Pelicula,"23/07/2017"
37,12,Pelicula,"28/12/2019"
50,12,Pelicula,"17/01/2022"
17,1,Episodio,"15/10/2024"
32,2,Episodio,"24/01/2021"
7,3,Episodio,"16/05/2014"
35,4,Episodio,"26/04/2000"
32,5,Episodio,"12/12/2009"
41,6,Episodio,"18/08/2022"
37,7,Episodio,"15/05/2024"
13,8,Episodio,"20/01/2018"
11,9,Episodio,"26/03/2024"
19,10,Episodio,"01/01/2024"
43,10,Episodio,"16/04/2018"
36,11,Episodio,"14/08/2021"
27,11,Episodio,"28/04/2019"
36,12,Episodio,"13/10/2023"
23,13,Episodio,"03/05/2023"
28,13,Episodio,"03/04/2016"
46,14,Episodio,"24/10/2021"
40,15,Episodio,"24/03/2018"
31,16,Episodio,"17/07/2021"
47,17,Episodio,"17/08/2017"
4,17,Episodio,"28/06/2015"
3,17,Episodio,"20/09/2015"
1,18,Episodio,"26/02/2023"
38,18,Episodio,"10/05/2023"
12,18,Episodio,"20/04/2020"
41,18,Episodio,"14/02/2015"
38,19,Episodio,"31/12/2020"
37,20,Episodio,"19/08/2016"
9,20,Episodio,"20/10/2019"
